## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics HISTOGRAM_FILE=picard/CollectInsertSizeMetrics/21_FL634_i27.inserts.hist_graph.pdf HISTOGRAM_WIDTH=1000 INPUT=bowtie2/Filtering/21_FL634_i27.filt.srt.nodup.bam OUTPUT=picard/CollectInsertSizeMetrics/21_FL634_i27.inserts.hist_data.log STOP_AFTER=5000000 VERBOSITY=ERROR QUIET=true    DEVIATIONS=10.0 MINIMUM_PCT=0.05 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Thu Apr 30 16:02:43 KST 2020

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
52	42	9	32	2000	56.346108	22.223765	2500000	FR	5	7	11	15	19	23	27	33	51	75	161			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
245	7
246	6
247	6
248	9
249	13
250	4
251	5
252	6
253	8
254	5
255	4
256	5
257	2
258	2
259	5
260	2
261	5
262	5
263	1
264	5
265	4
266	5
267	4
268	1
269	8
270	2
271	6
272	2
273	2
274	3
275	3
277	1
278	4
279	2
280	3
281	3
283	6
284	2
285	6
286	2
289	2
290	1
291	4
292	1
293	3
295	3
300	1
301	2
302	2
303	3
304	1
305	1
306	2
307	1
308	1
309	3
311	3
312	3
313	3
314	1
317	2
319	3
320	1
321	1
322	3
323	2
324	3
325	5
326	3
327	4
328	6
329	3
330	1
331	5
332	2
333	4
334	6
335	6
336	4
337	4
338	8
339	7
340	6
341	2
342	2
343	6
344	9
345	3
346	6
347	6
348	7
349	8
350	5
351	4
352	5
353	5
354	6
355	8
356	3
357	8
358	3
359	5
360	6
361	1
362	2
363	2
364	7
366	1
367	2
368	3
369	1
370	2
371	2
372	3
373	2
374	6
375	2
376	2
378	5
379	2
380	3
381	1
382	1
383	1
384	2
385	2
386	2
387	1
388	3
390	6
391	3
392	3
393	2
394	1
395	3
396	2
398	3
399	4
401	3
402	4
403	2
404	3
406	2
407	3
408	2
409	1
411	5
412	1
413	2
414	3
415	2
416	2
417	4
418	2
419	1
420	3
421	6
422	3
423	6
424	2
425	1
426	1
427	1
428	1
429	1
430	2
431	3
432	2
433	2
434	2
435	2
437	1
439	2
440	2
441	2
442	3
443	2
444	4
445	2
446	2
447	1
448	1
452	1
454	1
455	3
456	4
457	2
459	2
460	2
462	2
463	1
464	1
465	3
466	1
467	1
468	3
469	1
470	4
474	2
475	1
476	2
479	2
480	3
482	2
486	3
487	2
490	3
492	1
493	3
496	4
497	2
498	1
500	4
502	2
503	4
504	2
505	2
506	1
508	3
509	4
510	4
512	2
513	2
515	5
516	2
517	1
518	2
519	2
520	1
521	1
522	1
524	1
525	1
526	1
527	2
528	2
529	1
531	1
533	2
534	1
535	3
536	5
537	3
538	1
539	1
540	1
541	1
542	2
543	3
544	2
545	3
546	3
547	1
548	2
549	2
550	2
551	3
552	4
553	4
554	6
555	2
556	3
557	5
558	3
559	1
560	2
561	3
562	4
563	1
564	4
565	1
566	3
567	1
570	4
571	2
574	2
576	3
577	2
579	3
580	1
581	1
582	2
584	1
585	1
586	3
587	2
588	1
589	3
590	2
591	1
592	1
593	2
594	2
595	1
598	1
599	2
601	1
602	2
603	1
605	1
607	2
608	2
609	1
610	1
611	2
613	1
618	1
620	1
621	1
622	1
623	2
627	2
628	3
629	1
630	1
631	1
632	1
633	4
634	1
637	1
638	2
639	2
640	2
641	1
644	2
645	2
646	1
647	2
648	1
649	1
650	2
652	3
653	3
655	1
657	2
658	2
660	1
661	1
662	1
663	1
664	3
666	3
668	2
670	1
672	1
673	3
674	1
675	2
676	4
677	2
678	2
679	2
680	2
683	2
684	1
685	2
686	3
687	2
688	2
690	1
691	1
692	2
693	1
694	2
695	1
699	2
700	2
701	2
702	2
703	2
705	1
709	1
710	1
711	1
712	2
713	1
714	2
715	1
716	2
717	2
718	2
719	2
720	4
721	1
724	2
725	2
727	2
728	2
729	4
730	1
732	1
733	2
737	4
738	2
739	4
740	1
743	3
745	1
749	1
750	2
752	1
753	1
754	3
755	2
756	3
757	2
758	1
759	1
760	3
761	1
763	1
764	1
767	2
769	1
770	1
771	3
772	2
773	2
776	2
777	1
779	2
780	1
781	2
787	1
788	1
789	1
791	1
793	1
795	2
796	1
797	1
798	1
799	4
800	1
801	1
802	1
803	1
804	2
805	3
806	1
807	3
811	1
814	2
816	2
817	1
818	1
819	2
820	1
821	1
822	1
823	1
824	2
825	3
827	1
828	1
830	2
832	2
833	2
835	1
836	2
837	3
838	1
840	1
841	2
843	2
844	2
846	1
848	3
849	1
850	4
851	1
852	2
853	1
854	3
855	1
859	3
860	1
862	2
863	3
864	2
866	1
867	1
868	1
869	2
870	2
871	3
872	2
873	2
875	1
877	4
878	2
879	2
880	1
881	2
883	2
884	3
885	3
886	3
887	1
888	3
889	3
890	3
891	4
892	1
893	2
895	2
896	3
897	1
898	2
899	2
901	1
902	1
905	2
906	1
908	5
909	1
910	2
911	1
913	1
914	2
916	1
917	2
918	1
919	1
922	1
923	1
925	1
926	2
928	2
931	1
932	2
933	2
934	2
935	2
936	1
938	1
939	2
940	2
942	4
943	1
944	4
945	1
946	3
947	1
948	7
949	2
951	3
952	3
954	1
955	1
958	1
959	2
960	4
962	2
963	4
965	1
966	3
969	1
970	2
973	1
974	3
976	2
978	1
979	1
980	1
982	2
983	1
984	2
985	2
987	2
989	1
990	3
992	3
994	1
995	1
996	1
998	2
1000	1

