## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics HISTOGRAM_FILE=picard/CollectInsertSizeMetrics/01_FL58_i16.inserts.hist_graph.pdf HISTOGRAM_WIDTH=1000 INPUT=bowtie2/Filtering/01_FL58_i16.filt.srt.nodup.bam OUTPUT=picard/CollectInsertSizeMetrics/01_FL58_i16.inserts.hist_data.log STOP_AFTER=5000000 VERBOSITY=ERROR QUIET=true    DEVIATIONS=10.0 MINIMUM_PCT=0.05 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Thu Apr 30 15:57:38 KST 2020

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
71	41	26	30	2000	98.843842	66.23332	2500000	FR	13	25	35	45	53	63	83	177	255	309	487			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
278	638
279	707
280	630
281	678
282	678
283	658
284	606
285	577
286	606
287	570
288	582
289	551
290	580
291	527
292	532
293	530
294	516
295	517
296	513
297	515
298	518
299	480
300	542
301	530
302	457
303	468
304	488
305	428
306	449
307	455
308	441
309	440
310	454
311	452
312	478
313	433
314	405
315	445
316	413
317	420
318	441
319	372
320	411
321	406
322	408
323	400
324	374
325	354
326	383
327	370
328	338
329	350
330	347
331	355
332	341
333	322
334	334
335	324
336	331
337	305
338	330
339	290
340	324
341	298
342	292
343	315
344	276
345	261
346	281
347	240
348	259
349	276
350	249
351	267
352	229
353	252
354	234
355	235
356	258
357	227
358	234
359	217
360	232
361	191
362	189
363	187
364	223
365	197
366	197
367	186
368	164
369	184
370	176
371	168
372	178
373	152
374	163
375	165
376	162
377	143
378	146
379	144
380	120
381	149
382	113
383	142
384	105
385	127
386	129
387	102
388	106
389	135
390	109
391	108
392	104
393	105
394	106
395	72
396	95
397	81
398	82
399	98
400	87
401	79
402	73
403	80
404	84
405	83
406	68
407	72
408	67
409	70
410	66
411	58
412	60
413	47
414	41
415	52
416	41
417	41
418	51
419	51
420	46
421	47
422	56
423	34
424	40
425	33
426	42
427	28
428	28
429	30
430	31
431	32
432	28
433	31
434	23
435	40
436	35
437	22
438	24
439	25
440	25
441	29
442	19
443	30
444	27
445	26
446	21
447	23
448	17
449	23
450	24
451	20
452	19
453	17
454	19
455	15
456	13
457	12
458	12
459	20
460	15
461	10
462	12
463	10
464	13
465	16
466	10
467	12
468	17
469	16
470	6
471	14
472	14
473	9
474	11
475	12
476	10
477	4
478	11
479	10
480	14
481	9
482	7
483	6
484	7
485	8
486	7
487	10
488	7
489	9
490	11
491	7
492	4
493	14
494	9
495	6
496	4
497	9
498	10
499	6
500	6
501	6
502	2
503	11
504	8
505	6
506	7
507	9
508	8
509	7
510	8
511	7
512	6
513	4
514	3
515	4
516	5
517	3
518	6
519	7
520	7
521	5
522	4
523	4
524	5
525	2
526	3
527	8
528	3
529	7
530	4
531	1
532	3
533	8
534	5
536	10
537	2
538	3
539	3
540	6
541	4
542	2
543	3
544	2
545	2
546	2
548	4
549	4
550	6
551	3
552	7
553	2
554	4
555	5
556	5
557	5
558	3
559	4
560	2
561	2
562	3
563	1
564	5
565	3
566	1
567	3
569	1
570	4
571	2
572	2
573	2
574	1
575	1
576	4
577	3
578	2
579	4
580	3
582	1
583	1
584	5
585	1
586	2
587	1
588	2
589	2
590	2
591	2
593	1
594	1
595	2
596	2
597	4
598	2
599	1
600	1
601	2
603	1
604	1
605	1
606	3
608	2
609	4
610	1
611	3
612	3
613	4
614	2
615	5
616	4
619	2
620	3
621	3
623	2
624	1
625	1
627	2
628	2
629	2
632	1
633	1
634	1
635	3
636	1
638	1
639	4
640	1
642	3
644	3
645	1
647	2
648	2
649	1
650	1
652	5
653	2
657	2
659	2
660	3
661	1
662	2
663	3
664	2
665	1
667	1
668	1
669	1
670	1
671	1
672	2
674	4
676	2
678	2
679	3
680	1
682	3
684	1
685	2
686	1
688	2
689	2
690	1
691	1
693	1
695	2
696	1
697	2
698	2
700	1
701	1
702	1
703	2
704	3
705	2
706	1
707	1
708	1
709	2
711	1
713	1
714	3
715	1
716	1
718	2
721	1
723	1
724	1
725	3
726	4
728	3
729	1
730	1
731	2
733	1
736	1
737	1
738	2
739	2
742	2
744	3
745	4
747	3
749	2
750	1
751	1
753	1
757	1
758	3
759	1
762	1
763	1
764	4
765	1
766	1
767	1
768	1
769	1
773	2
778	3
779	1
782	1
784	1
785	1
786	2
788	1
789	2
790	2
792	1
793	2
794	2
797	1
799	3
800	1
802	2
803	1
805	2
806	2
807	3
809	2
810	2
811	2
812	1
813	1
814	1
817	1
818	1
819	1
822	1
823	2
824	2
827	2
828	3
829	3
831	5
832	1
834	1
837	4
839	1
840	2
841	1
842	1
843	2
845	2
848	2
849	1
850	1
851	3
852	1
853	1
856	2
857	1
859	2
860	1
861	1
862	1
863	1
864	1
865	1
866	3
869	1
870	2
871	1
872	1
873	1
874	2
875	2
877	1
878	3
879	2
883	1
884	2
885	1
886	3
887	1
888	6
889	2
890	1
894	1
895	2
896	3
897	2
898	2
899	3
900	2
902	3
903	1
904	3
906	2
907	2
910	2
911	3
913	3
916	1
919	1
920	1
922	1
923	2
925	2
926	1
927	1
928	1
930	1
932	2
935	1
936	2
937	1
938	2
939	2
940	2
941	1
942	3
943	1
944	4
946	2
947	3
949	2
950	1
951	1
952	2
953	1
955	1
956	2
957	2
958	3
959	1
960	3
961	1
962	1
964	1
965	1
966	1
968	4
969	1
970	2
971	1
972	1
974	2
975	1
978	1
979	1
980	4
983	1
984	1
985	1
986	1
988	1
990	1
994	1
996	3
997	2
998	2
999	3

