## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics HISTOGRAM_FILE=picard/CollectInsertSizeMetrics/09_FL328_i18.inserts.hist_graph.pdf HISTOGRAM_WIDTH=1000 INPUT=bowtie2/Filtering/09_FL328_i18.filt.srt.nodup.bam OUTPUT=picard/CollectInsertSizeMetrics/09_FL328_i18.inserts.hist_data.log STOP_AFTER=5000000 VERBOSITY=ERROR QUIET=true    DEVIATIONS=10.0 MINIMUM_PCT=0.05 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Thu Apr 30 15:59:40 KST 2020

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
72	41	27	32	1999	104.170765	74.945385	2500001	FR	13	25	37	47	55	65	97	193	265	335	605			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
220	3749
221	3574
222	3519
223	3285
224	3275
225	3161
226	3074
227	2901
228	2731
229	2651
230	2539
231	2433
232	2343
233	2272
234	2286
235	2103
236	2180
237	2105
238	2006
239	1952
240	1878
241	1744
242	1717
243	1677
244	1625
245	1629
246	1498
247	1475
248	1393
249	1420
250	1296
251	1322
252	1234
253	1232
254	1182
255	1157
256	1151
257	1099
258	1055
259	1044
260	1027
261	910
262	953
263	932
264	888
265	859
266	909
267	875
268	861
269	826
270	831
271	807
272	793
273	790
274	806
275	738
276	688
277	756
278	725
279	727
280	692
281	678
282	684
283	669
284	662
285	645
286	642
287	608
288	678
289	682
290	694
291	672
292	659
293	648
294	625
295	626
296	579
297	620
298	667
299	671
300	677
301	624
302	605
303	683
304	594
305	585
306	582
307	592
308	589
309	623
310	588
311	627
312	606
313	591
314	604
315	506
316	568
317	523
318	597
319	566
320	602
321	596
322	600
323	603
324	605
325	545
326	554
327	550
328	587
329	570
330	532
331	605
332	578
333	581
334	547
335	556
336	523
337	516
338	559
339	579
340	556
341	560
342	514
343	523
344	587
345	560
346	542
347	553
348	517
349	524
350	538
351	520
352	515
353	537
354	561
355	565
356	520
357	509
358	522
359	518
360	526
361	551
362	487
363	550
364	544
365	511
366	509
367	497
368	533
369	471
370	472
371	486
372	496
373	475
374	448
375	416
376	459
377	474
378	430
379	442
380	397
381	462
382	467
383	431
384	428
385	388
386	380
387	418
388	368
389	374
390	364
391	371
392	347
393	329
394	329
395	345
396	348
397	297
398	329
399	319
400	317
401	309
402	333
403	294
404	289
405	262
406	263
407	229
408	218
409	232
410	245
411	196
412	213
413	220
414	184
415	197
416	174
417	190
418	179
419	175
420	157
421	145
422	159
423	159
424	147
425	161
426	144
427	123
428	140
429	134
430	128
431	111
432	112
433	94
434	100
435	124
436	126
437	123
438	101
439	115
440	111
441	103
442	101
443	91
444	85
445	89
446	89
447	85
448	80
449	73
450	91
451	76
452	99
453	71
454	79
455	91
456	75
457	64
458	72
459	67
460	80
461	72
462	71
463	73
464	72
465	69
466	67
467	57
468	66
469	65
470	54
471	56
472	55
473	62
474	48
475	57
476	55
477	73
478	61
479	55
480	52
481	52
482	46
483	59
484	47
485	49
486	57
487	59
488	45
489	46
490	53
491	49
492	29
493	34
494	46
495	36
496	44
497	50
498	39
499	43
500	53
501	62
502	46
503	32
504	40
505	45
506	47
507	34
508	36
509	45
510	26
511	48
512	38
513	39
514	31
515	36
516	27
517	33
518	40
519	25
520	39
521	35
522	32
523	23
524	31
525	28
526	37
527	29
528	30
529	30
530	30
531	34
532	28
533	36
534	28
535	33
536	29
537	30
538	27
539	28
540	27
541	22
542	21
543	24
544	25
545	20
546	18
547	30
548	23
549	22
550	23
551	22
552	28
553	19
554	29
555	21
556	20
557	25
558	25
559	14
560	14
561	18
562	15
563	13
564	17
565	19
566	19
567	14
568	19
569	17
570	20
571	17
572	22
573	10
574	18
575	14
576	22
577	8
578	16
579	18
580	13
581	10
582	6
583	8
584	10
585	10
586	14
587	8
588	10
589	13
590	4
591	14
592	8
593	8
594	7
595	6
596	8
597	9
598	6
599	8
600	11
601	5
602	3
603	7
604	3
605	8
606	11
607	6
608	7
609	6
610	5
611	4
612	8
613	4
614	3
615	8
616	1
617	6
618	4
619	6
620	7
621	7
622	7
623	7
624	4
625	3
626	4
627	8
628	2
629	6
630	3
631	2
632	3
633	7
634	2
635	7
636	4
637	5
638	5
639	6
640	4
641	4
642	4
643	6
644	6
645	1
646	3
647	3
648	3
649	2
650	2
652	5
653	1
654	2
655	4
656	5
657	2
658	1
659	1
660	1
662	4
663	2
664	4
665	2
666	4
667	1
668	3
669	2
670	3
671	2
672	1
673	1
674	3
675	3
677	1
678	3
680	1
681	2
682	2
683	3
684	3
685	1
686	5
687	4
688	2
689	2
690	1
691	2
692	2
693	3
695	1
697	2
699	1
700	1
701	2
703	1
704	1
705	2
706	2
707	3
708	1
709	2
710	1
711	1
712	4
713	3
714	2
715	1
716	2
717	1
718	4
719	3
720	4
721	1
722	1
723	1
724	2
725	1
726	6
728	3
730	1
733	4
734	1
735	2
736	1
738	1
739	4
740	2
741	2
742	1
743	4
744	1
746	1
748	2
749	3
750	1
751	1
753	2
754	1
755	2
756	3
758	1
759	2
760	1
761	1
764	1
765	1
766	1
767	2
768	2
769	1
773	2
774	1
775	1
779	1
780	1
781	1
784	1
785	1
786	3
787	2
788	2
789	1
790	1
794	1
796	1
797	2
799	3
801	1
802	5
805	1
806	2
808	1
809	2
810	1
813	3
814	2
815	3
816	1
817	2
818	1
819	2
820	1
821	1
822	1
824	1
825	2
826	1
827	2
828	1
829	1
830	1
831	1
832	1
833	2
834	2
837	1
838	1
840	1
842	1
843	2
844	3
845	2
846	1
848	1
849	1
850	1
851	1
854	1
855	2
856	2
857	2
859	1
860	2
864	1
865	2
866	2
868	2
869	2
870	2
871	1
873	1
875	3
877	1
878	3
880	1
881	3
882	2
883	1
884	2
885	2
886	2
887	1
888	1
889	4
890	5
893	1
895	2
898	2
899	3
900	2
903	1
905	1
907	1
909	2
910	1
911	1
913	1
919	2
921	2
922	2
923	2
924	1
926	1
928	3
933	1
934	2
936	2
937	1
938	1
939	1
940	3
941	2
942	1
943	1
944	2
947	1
948	3
949	2
951	2
956	2
957	1
961	1
962	3
963	1
964	1
965	1
966	3
967	1
969	1
970	1
971	2
973	2
976	1
978	1
979	2
983	1
985	1
986	3
988	1
990	1
991	1
992	1
993	1
997	1
999	2

